# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ../rtl/reg_file.sv"
S      1004  3324553  1701008622   699213954  1701008622   699213954 "../rtl/reg_file.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
T      3063  3324631  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file.cpp"
T      2771  3324630  1701008648   606167283  1701008648   606167283 "obj_dir/Vreg_file.h"
T      1502  3324648  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file.mk"
T       778  3324628  1701008648   606167283  1701008648   606167283 "obj_dir/Vreg_file__Syms.cpp"
T       938  3324629  1701008648   606167283  1701008648   606167283 "obj_dir/Vreg_file__Syms.h"
T      1046  3324632  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file___024root.h"
T      3310  3324635  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0.cpp"
T      2667  3324634  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file___024root__DepSet_h268f8e12__0__Slow.cpp"
T       668  3324633  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file___024root__Slow.cpp"
T       432  3324651  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file__ver.d"
T         0        0  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file__verFiles.dat"
T      1580  3324636  1701008648   610167119  1701008648   610167119 "obj_dir/Vreg_file_classes.mk"
