# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ../rtl/sextend.sv"
S       839  3324490  1701001477   640711573  1701001477   640711573 "../rtl/sextend.sv"
S  10697968   787302  1696957651   117527282  1696957651   117527282 "/usr/local/bin/verilator_bin"
T      2818  3327548  1701008649   866115659  1701008649   866115659 "obj_dir/Vsextend.cpp"
T      2597  3327547  1701008649   866115659  1701008649   866115659 "obj_dir/Vsextend.h"
T      1497  3327554  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend.mk"
T       770  3327545  1701008649   866115659  1701008649   866115659 "obj_dir/Vsextend__Syms.cpp"
T       929  3327546  1701008649   866115659  1701008649   866115659 "obj_dir/Vsextend__Syms.h"
T       777  3327549  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend___024root.h"
T      4249  3327552  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend___024root__DepSet_haf0a17d1__0.cpp"
T      1603  3327551  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend___024root__DepSet_haf0a17d1__0__Slow.cpp"
T       656  3327550  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend___024root__Slow.cpp"
T       420  3327555  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend__ver.d"
T         0        0  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend__verFiles.dat"
T      1574  3327553  1701008649   870115495  1701008649   870115495 "obj_dir/Vsextend_classes.mk"
